cycle,event,partition,warp,opcode,dst,src1,src2,latency,info
0,ISSUE,0,0,MOV,0,0,None,1,""
1,ISSUE,0,1,MOV,0,0,None,1,""
2,ISSUE,0,2,MOV,0,0,None,1,""
3,ISSUE,0,3,MOV,0,0,None,1,""
4,ISSUE,0,4,MOV,0,0,None,1,""
5,ISSUE,0,5,MOV,0,0,None,1,""
5,COMPLETE,0,0,ALU,0,-1,-1,0,""
6,ISSUE,0,6,MOV,0,0,None,1,""
6,COMPLETE,0,1,ALU,0,-1,-1,0,""
7,ISSUE,0,7,MOV,0,0,None,1,""
7,COMPLETE,0,2,ALU,0,-1,-1,0,""
8,ISSUE,0,0,LD,1,3,None,4,""
8,COMPLETE,0,3,ALU,0,-1,-1,0,""
9,ISSUE,0,1,LD,1,3,None,4,""
9,COMPLETE,0,4,ALU,0,-1,-1,0,""
10,ISSUE,0,2,LD,1,3,None,4,""
10,COMPLETE,0,5,ALU,0,-1,-1,0,""
11,ISSUE,0,3,LD,1,3,None,4,""
11,COMPLETE,0,6,ALU,0,-1,-1,0,""
12,ISSUE,0,4,LD,1,3,None,4,""
12,COMPLETE,0,7,ALU,0,-1,-1,0,""
13,ISSUE,0,5,LD,1,3,None,4,""
14,ISSUE,0,6,LD,1,3,None,4,""
15,ISSUE,0,7,LD,1,3,None,4,""
209,COMPLETE,0,0,LD,1,-1,-1,0,""
210,ISSUE,0,0,LD,2,4,None,4,""
210,COMPLETE,0,1,LD,1,-1,-1,0,""
211,ISSUE,0,1,LD,2,4,None,4,""
409,COMPLETE,0,2,LD,1,-1,-1,0,""
410,ISSUE,0,2,LD,2,4,None,4,""
410,COMPLETE,0,3,LD,1,-1,-1,0,""
411,ISSUE,0,3,LD,2,4,None,4,""
609,COMPLETE,0,4,LD,1,-1,-1,0,""
610,ISSUE,0,4,LD,2,4,None,4,""
610,COMPLETE,0,5,LD,1,-1,-1,0,""
611,ISSUE,0,5,LD,2,4,None,4,""
809,COMPLETE,0,6,LD,1,-1,-1,0,""
